original label,tagset,ahu,hvac_zone,floor,room,unit,parsed tagset
Zone Temp 2 RmI204,Room Temperature Sensor,,2,,204,,Zone_Temp_RmI
Zone Temp 3 RM I205,Room Temperature Sensor,,3,,205,,Zone_Temp_RM_I
Zone Temp 3 RM210,Room Temperature Sensor,,3,,210,,Zone_Temp_RM
Zone Temp 3 RMI007A,Room Temperature Sensor,,3,,7,,Zone_Temp_RMI_A
Zone Temp 3 RMI017,Room Temperature Sensor,,3,,17,,Zone_Temp_RMI
Zone Temp 3 RMI032A,Room Temperature Sensor,,3,,32,,Zone_Temp_RMI_A
Zone Temp 3 RMI052,Room Temperature Sensor,,3,,52,,Zone_Temp_RMI
Zone Temp 3 RMI103,Room Temperature Sensor,,3,,103,,Zone_Temp_RMI
Zone Temp 3 RMI107,Room Temperature Sensor,,3,,107,,Zone_Temp_RMI
Zone Temp 3 RMI128,Room Temperature Sensor,,3,,128,,Zone_Temp_RMI
Zone Temp 3 Rm I224,Room Temperature Sensor,,3,,224,,Zone_Temp_Rm_I
Zone Temp 4  RM211,Room Temperature Sensor,,4,,211,,Zone_Temp_RM
Zone Temp 4 RM C252,Room Temperature Sensor,,4,,252,,Zone_Temp_RM_C
Zone Temp 4 RM I203,Room Temperature Sensor,,4,,203,,Zone_Temp_RM_I
Zone Temp 4 RMI011,Room Temperature Sensor,,4,,11,,Zone_Temp_RMI
Zone Temp 4 RMI019,Room Temperature Sensor,,4,,19,,Zone_Temp_RMI
Zone Temp 4 RMI032B,Room Temperature Sensor,,4,,32,,Zone_Temp_RMI_B
Zone Temp 4 RMI102,Room Temperature Sensor,,4,,102,,Zone_Temp_RMI
Zone Temp 4 RMI106,Room Temperature Sensor,,4,,106,,Zone_Temp_RMI
Zone Temp 4 RMIC154 Corr,Room Temperature Sensor,,4,,154,,Zone_Temp_RMIC_Corr
Zone Temp 5 Local RMI208,Room Temperature Sensor,,5,,208,,Zone_Temp_Local_RMI
Zone Temp 5 RM I202,Room Temperature Sensor,,5,,202,,Zone_Temp_RM_I
Zone Temp 5 RMI101,Room Temperature Sensor,,5,,101,,Zone_Temp_RMI
Zone Temp 5 RMIC054,Room Temperature Sensor,,5,,54,,Zone_Temp_RMIC
Zone Temp 5 RMIC057,Room Temperature Sensor,,5,,57,,Zone_Temp_RMIC
Zone Temp 5 RMIC059,Room Temperature Sensor,,5,,59,,Zone_Temp_RMIC
Zone Temp 5 RMIC154A,Room Temperature Sensor,,5,,154,,Zone_Temp_RMIC_A
Zone Temp 5 RMIC156E,Room Temperature Sensor,,5,,156,,Zone_Temp_RMIC_E
Zone Temp 6 RM I201,Room Temperature Sensor,,6,,201,,Zone_Temp_RM_I
Zone Temp 6 RMI054,Room Temperature Sensor,,6,,54,,Zone_Temp_RMI
Zone Temp 6 RMI212,Room Temperature Sensor,,6,,212,,Zone_Temp_RMI
Zone Temp 6 RMIC156,Room Temperature Sensor,,6,,156,,Zone_Temp_RMIC
Zone Temp RMI104,Room Temperature Sensor,,,,104,,Zone_Temp_RMI
averageSpaceTemperatureA1st Floor Area1,Average Zone Temperature Sensor,,1,1,,,average_Space_TemperatureA_st_Floor_Area
averageSpaceTemperatureA2nd Floor Area1,Average Zone Temperature Sensor,,1,2,,,average_Space_TemperatureA_nd_Floor_Area
averageSpaceTemperatureA3rd Floor Area1,Average Zone Temperature Sensor,,1,3,,,average_Space_TemperatureA_rd_Floor_Area
averageSpaceTemperatureA5th Floor Area1,Average Zone Temperature Sensor,,1,5,,,average_Space_TemperatureA_th_Floor_Area
averageSpaceTemperatureAAuditorium Area4,Average Zone Temperature Sensor,,4,4,,,average_Space_TemperatureA_Auditorium_Area
averageSpaceTemperatureABasement Area2,Average Zone Temperature Sensor,,2,2,,,average_Space_TemperatureA_Basement_Area
averageSpaceTemperatureARoom 305 Area2,Average Zone Temperature Sensor,,2,,305,,average_Space_TemperatureA_Room_Area
averageSpaceTemperatureARoom 306 Area3,Average Zone Temperature Sensor,,3,,306,,average_Space_TemperatureA_Room_Area
averageSpaceTemperatureARoom 322 Area4,Average Zone Temperature Sensor,,4,,322,,average_Space_TemperatureA_Room_Area
averageSpaceTemperatureARoom 324 Area5,Average Zone Temperature Sensor,,5,,324,,average_Space_TemperatureA_Room_Area
spaceSensorA1st Floor Area1,Zone Temperature Sensor,,1,1,,,space_SensorA_st_Floor_Area
spaceSensorA2nd Floor Area1,Zone Temperature Sensor,,1,2,,,space_SensorA_nd_Floor_Area
spaceSensorA3rd Floor Area1,Zone Temperature Sensor,,1,3,,,space_SensorA_rd_Floor_Area
spaceSensorA5th Floor Area1,Zone Temperature Sensor,,1,5,,,space_SensorA_th_Floor_Area
spaceSensorAAuditorium Area4,Zone Temperature Sensor,,4,,,,space_SensorA_Auditorium_Area
spaceSensorABasement Area2,Zone Temperature Sensor,,2,,,,space_SensorA_Basement_Area
spaceSensorARoom 306 Area3,Zone Temperature Sensor,,3,,306,,space_SensorA_Room_Area
spaceSensorARoom 322 Area4,Zone Temperature Sensor,,4,,322,,space_SensorA_Room_Area
spaceSensorARoom 324 Area5,Zone Temperature Sensor,,5,,324,,space_SensorA_Room_Area
ductPressOptStatusV1st Floor Chilled Beam VAS2,Supply Air Duct Pressure Status,,2,1,,,duct_Press_Opt_StatusV_st_Floor_Chilled_Beam_VAS
ductPressOptStatusV1st Foor Perimeter Devices VAS1,Supply Air Duct Pressure Status,,1,1,,,duct_Press_Opt_StatusV_st_Foor_Perimeter_Devices_VAS
ductPressOptStatusV2nd Floor Chilled Beam Source VAS2,Supply Air Duct Pressure Status,,2,2,,,duct_Press_Opt_StatusV_nd_Floor_Chilled_Beam_Source_VAS
ductPressOptStatusV2nd Floor Perimeter Devices VAS1,Supply Air Duct Pressure Status,,1,2,,,duct_Press_Opt_StatusV_nd_Floor_Perimeter_Devices_VAS
ductPressOptStatusV5th Floor Chilled Beam VAS1,Supply Air Duct Pressure Status,,1,5,,,duct_Press_Opt_StatusV_th_Floor_Chilled_Beam_VAS
ductPressOptStatusV5th Floor Perimeter Devices VAS2,Supply Air Duct Pressure Status,,2,5,,,duct_Press_Opt_StatusV_th_Floor_Perimeter_Devices_VAS
ductPressOptStatusVBasement Perimeter Devices2,Supply Air Duct Pressure Status,,2,0,,,duct_Press_Opt_StatusV_Basement_Perimeter_Devices
ductPressOptStatusVChilled Beam Source VAS3,Supply Air Duct Pressure Status,,3,,,,duct_Press_Opt_StatusV_Chilled_Beam_Source_VAS
economizerStatusA1st Floor Area1,Economizer Mode Status,,1,1,,,economizer_StatusA_st_Floor_Area
economizerStatusA2nd Floor Area1,Economizer Mode Status,,1,2,,,economizer_StatusA_nd_Floor_Area
economizerStatusA5th Floor Area1,Economizer Mode Status,,1,5,,,economizer_StatusA_th_Floor_Area
economizerStatusAAuditorium Area4,Economizer Mode Status,,4,1,,,economizer_StatusA_Auditorium_Area
economizerStatusABasement Area2,Economizer Mode Status,,2,0,,,economizer_StatusA_Basement_Area
heatCoolModeStatusA1st Floor Area1,Heating On Off Status,,1,1,,,heat_Cool_Mode_StatusA_st_Floor_Area
heatCoolModeStatusA2nd Floor Area1,Heating On Off Status,,1,2,,,heat_Cool_Mode_StatusA_nd_Floor_Area
heatCoolModeStatusA3rd Floor Area1,Heating On Off Status,,1,3,,,heat_Cool_Mode_StatusA_rd_Floor_Area
heatCoolModeStatusA5th Floor Area1,Heating On Off Status,,1,5,,,heat_Cool_Mode_StatusA_th_Floor_Area
heatCoolModeStatusAAuditorium Area4,Heating On Off Status,,4,1,,,heat_Cool_Mode_StatusA_Auditorium_Area
heatCoolModeStatusABasement Area2,Heating On Off Status,,2,0,,,heat_Cool_Mode_StatusA_Basement_Area
heatCoolModeStatusARoom 305 Area2,Heating On Off Status,,2,,305,,heat_Cool_Mode_StatusA_Room_Area
heatCoolModeStatusARoom 306 Area3,Heating On Off Status,,3,,306,,heat_Cool_Mode_StatusA_Room_Area
heatCoolModeStatusARoom 322 Area4,Heating On Off Status,,4,,322,,heat_Cool_Mode_StatusA_Room_Area
heatCoolModeStatusARoom 324 Area5,Heating On Off Status,,5,,324,,heat_Cool_Mode_StatusA_Room_Area
operatingMode1st Floor Chilled Beam VAS2,VAV Box Operating Mode ,,2,1,,,operating_Mode_st_Floor_Chilled_Beam_VAS
operatingMode1st Foor Perimeter Devices VAS1,VAV Box Operating Mode ,,1,1,,,operating_Mode_st_Foor_Perimeter_Devices_VAS
operatingMode2nd Floor Chilled Beam Source VAS2,VAV Box Operating Mode ,,2,2,,,operating_Mode_nd_Floor_Chilled_Beam_Source_VAS
operatingMode2nd Floor Perimeter Devices VAS1,VAV Box Operating Mode ,,1,2,,,operating_Mode_nd_Floor_Perimeter_Devices_VAS
operatingMode5th Floor Chilled Beam VAS1,VAV Box Operating Mode ,,1,5,,,operating_Mode_th_Floor_Chilled_Beam_VAS
operatingMode5th Floor Perimeter Devices VAS2,VAV Box Operating Mode ,,2,5,,,operating_Mode_th_Floor_Perimeter_Devices_VAS
operatingModeA1st Floor Area1,VAV Box Operating Mode ,,1,1,,,operating_ModeA_st_Floor_Area
operatingModeA2nd Floor Area1,VAV Box Operating Mode ,,1,2,,,operating_ModeA_nd_Floor_Area
operatingModeA3rd Floor Area1,VAV Box Operating Mode ,,1,3,,,operating_ModeA_rd_Floor_Area
operatingModeA5th Floor Area1,VAV Box Operating Mode ,,1,5,,,operating_ModeA_th_Floor_Area
operatingModeAAuditorium Area4,VAV Box Operating Mode ,,4,1,,,operating_ModeA_Auditorium_Area
operatingModeABasement Area2,VAV Box Operating Mode ,,2,0,,,operating_ModeA_Basement_Area
operatingModeARoom 305 Area2,VAV Box Operating Mode ,,2,,305,,operating_ModeA_Room_Area
operatingModeARoom 306 Area3,VAV Box Operating Mode ,,3,,306,,operating_ModeA_Room_Area
operatingModeARoom 322 Area4,VAV Box Operating Mode ,,4,,322,,operating_ModeA_Room_Area
operatingModeARoom 324 Area5,VAV Box Operating Mode ,,5,,324,,operating_ModeA_Room_Area
operatingModeBasement Perimeter Devices2,VAV Box Operating Mode ,,2,0,,,operating_Mode_Basement_Perimeter_Devices
operatingModeChilled Beam Source VAS3,VAV Box Operating Mode ,,3,,,,operating_Mode_Chilled_Beam_Source_VAS
operatingModeV3rd Floor CB VAS2,VAV Box Operating Mode ,,2,3,,,operating_ModeV_rd_Floor_CB_VAS
operatingModeV3rd Floor Perimiter VAS3,VAV Box Operating Mode ,,3,3,,,operating_ModeV_rd_Floor_Perimiter_VAS
systemMode1st Floor Chilled Beam VAS2,System Mode,,2,1,,,system_Mode_st_Floor_Chilled_Beam_VAS
systemMode1st Foor Perimeter Devices VAS1,System Mode,,1,1,,,system_Mode_st_Foor_Perimeter_Devices_VAS
systemMode2nd Floor Chilled Beam Source VAS2,System Mode,,2,2,,,system_Mode_nd_Floor_Chilled_Beam_Source_VAS
systemMode2nd Floor Perimeter Devices VAS1,System Mode,,1,2,,,system_Mode_nd_Floor_Perimeter_Devices_VAS
systemMode5th Floor Chilled Beam VAS1,System Mode,,1,5,,,system_Mode_th_Floor_Chilled_Beam_VAS
systemMode5th Floor Perimeter Devices VAS2,System Mode,,2,5,,,system_Mode_th_Floor_Perimeter_Devices_VAS
systemModeBasement Perimeter Devices2,System Mode,,2,0,,,system_Mode_Basement_Perimeter_Devices
systemModeChilled Beam Source VAS3,System Mode,,3,,,,system_Mode_Chilled_Beam_Source_VAS
ventOptStatusV1st Floor Chilled Beam VAS2,Vent Operating Mode,,2,1,,,vent_Opt_StatusV_st_Floor_Chilled_Beam_VAS
ventOptStatusV1st Foor Perimeter Devices VAS1,Vent Operating Mode,,1,1,,,vent_Opt_StatusV_st_Foor_Perimeter_Devices_VAS
ventOptStatusV2nd Floor Chilled Beam Source VAS2,Vent Operating Mode,,2,2,,,vent_Opt_StatusV_nd_Floor_Chilled_Beam_Source_VAS
ventOptStatusV2nd Floor Perimeter Devices VAS1,Vent Operating Mode,,1,2,,,vent_Opt_StatusV_nd_Floor_Perimeter_Devices_VAS
ventOptStatusV5th Floor Chilled Beam VAS1,Vent Operating Mode,,1,5,,,vent_Opt_StatusV_th_Floor_Chilled_Beam_VAS
ventOptStatusV5th Floor Perimeter Devices VAS2,Vent Operating Mode,,2,5,,,vent_Opt_StatusV_th_Floor_Perimeter_Devices_VAS
ventOptStatusVBasement Perimeter Devices2,Vent Operating Mode,,2,0,,,vent_Opt_StatusV_Basement_Perimeter_Devices
ventOptStatusVChilled Beam Source VAS3,Vent Operating Mode,,3,,,,vent_Opt_StatusV_Chilled_Beam_Source_VAS
Active Cool DAT Stptscc2AV003,Discharge Air Temperature Cooling Setpoint,,2,,,3,Active_Cool_DAT_Stptscc_AV
Active Heat DAT Stptscc2AV005,Discharge Air Temperature Heating Setpoint,,2,,,5,Active_Heat_DAT_Stptscc_AV
Cooling Stpt Activescc2AV006,Discharge Air Temperature Cooling Setpoint,,2,,,6,Cooling_Stpt_Activescc_AV
Cooling Stpt Localdac3AV008,Discharge Air Temperature Cooling Setpoint,,3,,,8,Cooling_Stpt_Localdac_AV
Freeze Protect Low Limitpgm1AV013,Freeze Protect Low Limit,,1,,,13,Freeze_Protect_Low_Limitpgm_AV
Heating Stpt Activescc2AV007,Discharge Air Temperature Heating Setpoint,,2,,,7,Heating_Stpt_Activescc_AV
High Static Cutout Limitscc2AV022,High Static Pressure Cutout Limit,,2,,,22,High_Static_Cutout_Limitscc_AV
LT Chiller CHW SP OPR,Chilled Water Supply Temperature Sensor,,,,,,LT_Chiller_CHW_SP_OPR
Max CoolMin Ht DAT Stptscc2TrAV03,Discharge Air Temperature Cooling Setpoint,,2,,,3,Max_Cool_Min_Ht_DAT_Stptscc_TrAV
OA CO Damper Close Limit,Outside Air Damper Close Limit Setpoint,,,,,,OA_CO_Damper_Close_Limit
Occupied Offsetscc2,Unknown,,2,,,,Occupied_Offsetscc
Occupied Standby Offsetscc2,Unknown,,2,,,,Occupied_Standby_Offsetscc
RMI527 Zone Temp 8 Stpt,Zone Temperature Setpoint,,8,,527,,RMI_Zone_Temp_Stpt
Return CO2 Diffdac1TrAV04,Return Air CO2 Sensor,,1,,,4,Return_CO_Diffdac_TrAV
Return CO2 Diffdac2TrAV04,Return Air CO2 Sensor,,2,,,4,Return_CO_Diffdac_TrAV
Return CO2 Diffdac3TrAV04,Return Air CO2 Sensor,,3,,,4,Return_CO_Diffdac_TrAV
Space CO2 Concentration BASscc2,CO2 Sensor,,2,,,,Space_CO_Concentration_BASscc
Space CO2 Limit,CO2 Sensor,,,,,,Space_CO_Limit
Space CO2 Low Limit,CO2 Sensor,,,,,,Space_CO_Low_Limit
Space Humidity High Limit,High Humidity Alarm Setpoint,,,,,,Space_Humidity_High_Limit
Space Humidity Low Limit,Low Humidity Alarm Setpoint,,,,,,Space_Humidity_Low_Limit
Space Stpt Activescc2AV017,Unknown,,2,,,17,Space_Stpt_Activescc_AV
Thumbwheel Set point Hi Limit,Thumbwheel Temperature High Limit Setpoint ,,,,,,Thumbwheel_Set_point_Hi_Limit
Thumbwheel Set point Lo Limit,Thumbwheel Temperature Low Limit Setpoint ,,,,,,Thumbwheel_Set_point_Lo_Limit
Ventilation Ratio Limit BAS,Ventilation Air Flow Ratio Limit Setpoint,,,,,,Ventilation_Ratio_Limit_BAS
deltaTemperatureA1st Floor Area1,Unknown,,1,1,,,delta_TemperatureA_st_Floor_Area
deltaTemperatureA2nd Floor Area1,Unknown,,1,2,,,delta_TemperatureA_nd_Floor_Area
deltaTemperatureA5th Floor Area1,Unknown,,1,5,,,delta_TemperatureA_th_Floor_Area
deltaTemperatureAAuditorium Area4,Unknown,,4,1,,,delta_TemperatureA_Auditorium_Area
deltaTemperatureABasement Area2,Unknown,,2,0,,,delta_TemperatureA_Basement_Area
diagCalculationA1st Floor Area1,Unknown,,1,1,,,diag_CalculationA_st_Floor_Area
diagCalculationA2nd Floor Area1,Unknown,,1,2,,,diag_CalculationA_nd_Floor_Area
diagCalculationA5th Floor Area1,Unknown,,1,5,,,diag_CalculationA_th_Floor_Area
diagCalculationABasement Area2,Unknown,,2,0,,,diag_CalculationA_Basement_Area
diagVasSourceTempFailureVBasement Perimeter Devices2,Unknown,,2,,,,diag_Vas_Source_Temp_FailureV_Basement_Perimeter_Devices
diagVasSourceTempFailureVChilled Beam Source VAS3,Unknown,,3,,,,diag_Vas_Source_Temp_FailureV_Chilled_Beam_Source_VAS
diagVasSystemFailureV2nd Floor Chilled Beam Source VAS2,Unknown,,2,2,,,diag_Vas_System_FailureV_nd_Floor_Chilled_Beam_Source_VAS
diagVasSystemFailureV2nd Floor Perimeter Devices VAS1,Unknown,,1,2,,,diag_Vas_System_FailureV_nd_Floor_Perimeter_Devices_VAS
diagVasSystemFailureVBasement Perimeter Devices2,Unknown,,2,0,,,diag_Vas_System_FailureV_Basement_Perimeter_Devices
diagVasSystemFailureVChilled Beam Source VAS3,Unknown,,3,,,,diag_Vas_System_FailureV_Chilled_Beam_Source_VAS
diagVasUnableToDriveMaxV2nd Floor Chilled Beam Source VAS2,Unknown,,1,2,,,diag_Vas_Unable_To_Drive_MaxV_nd_Floor_Chilled_Beam_Source_VAS
diagVasUnableToDriveMaxV2nd Floor Perimeter Devices VAS1,Unknown,,2,2,,,diag_Vas_Unable_To_Drive_MaxV_nd_Floor_Perimeter_Devices_VAS
diagVasUnableToDriveMaxVBasement Perimeter Devices2,Unknown,,2,0,,,diag_Vas_Unable_To_Drive_MaxV_Basement_Perimeter_Devices
diagVasUnableToDriveMaxVChilled Beam Source VAS3,Unknown,,3,0,,,diag_Vas_Unable_To_Drive_MaxV_Chilled_Beam_Source_VAS
diagnosticAlarmPresentA1st Floor Area1,Unknown,,1,1,,,diagnostic_Alarm_PresentA_st_Floor_Area
diagnosticAlarmPresentA2nd Floor Area1,Unknown,,1,2,,,diagnostic_Alarm_PresentA_nd_Floor_Area
diagnosticAlarmPresentA5th Floor Area1,Unknown,,1,5,,,diagnostic_Alarm_PresentA_th_Floor_Area
ductPressOptMaxPos1st Floor Chilled Beam VAS2,Supply Air Duct Max Position Setpoint,,2,1,,,duct_Press_Opt_Max_Pos_st_Floor_Chilled_Beam_VAS
ductPressOptMaxPos1st Foor Perimeter Devices VAS1,Supply Air Duct Max Position Setpoint,,1,1,,,duct_Press_Opt_Max_Pos_st_Foor_Perimeter_Devices_VAS
ductPressOptMaxPos2nd Floor Chilled Beam Source VAS2,Supply Air Duct Max Position Setpoint,,2,2,,,duct_Press_Opt_Max_Pos_nd_Floor_Chilled_Beam_Source_VAS
ductPressOptMaxPos2nd Floor Perimeter Devices VAS1,Supply Air Duct Max Position Setpoint,,1,2,,,duct_Press_Opt_Max_Pos_nd_Floor_Perimeter_Devices_VAS
ductPressOptMaxPos5th Floor Chilled Beam VAS1,Supply Air Duct Max Position Setpoint,,1,5,,,duct_Press_Opt_Max_Pos_th_Floor_Chilled_Beam_VAS
ductPressOptMaxPos5th Floor Perimeter Devices VAS2,Supply Air Duct Max Position Setpoint,,2,5,,,duct_Press_Opt_Max_Pos_th_Floor_Perimeter_Devices_VAS
ductPressOptMaxPosBasement Perimeter Devices2,Supply Air Duct Max Position Setpoint,,2,0,,,duct_Press_Opt_Max_Pos_Basement_Perimeter_Devices
ductPressOptMaxPosChilled Beam Source VAS3,Supply Air Duct Max Position Setpoint,,3,,,,duct_Press_Opt_Max_Pos_Chilled_Beam_Source_VAS
economizerDisableDifferentialDryBulbA1st Floor Area1,Economizer Disable Differential Temperature,,1,1,,,economizer_Disable_Differential_Dry_BulbA_st_Floor_Area
economizerDisableDifferentialDryBulbA2nd Floor Area1,Economizer Disable Differential Temperature,,1,5,,,economizer_Disable_Differential_Dry_BulbA_nd_Floor_Area
economizerDisableDifferentialDryBulbA5th Floor Area1,Economizer Disable Differential Temperature,,1,5,,,economizer_Disable_Differential_Dry_BulbA_th_Floor_Area
economizerDisableDifferentialDryBulbAAuditorium Area4,Economizer Disable Differential Temperature,,4,1,,,economizer_Disable_Differential_Dry_BulbA_Auditorium_Area
economizerDisableDifferentialDryBulbABasement Area2,Economizer Disable Differential Temperature,,2,0,,,economizer_Disable_Differential_Dry_BulbA_Basement_Area
economizerDisableDifferentialEnthalpyA1st Floor Area1,Economizer Disable Differential Enthalpy,,1,1,,,economizer_Disable_Differential_EnthalpyA_st_Floor_Area
economizerDisableDifferentialEnthalpyA2nd Floor Area1,Economizer Disable Differential Enthalpy,,1,2,,,economizer_Disable_Differential_EnthalpyA_nd_Floor_Area
economizerDisableDifferentialEnthalpyA5th Floor Area1,Economizer Disable Differential Enthalpy,,1,5,,,economizer_Disable_Differential_EnthalpyA_th_Floor_Area
economizerDisableDifferentialEnthalpyAAuditorium Area4,Economizer Disable Differential Enthalpy,,4,1,,,economizer_Disable_Differential_EnthalpyA_Auditorium_Area
economizerDisableDifferentialEnthalpyABasement Area2,Economizer Disable Differential Enthalpy,,2,0,,,economizer_Disable_Differential_EnthalpyA_Basement_Area
economizerDisableFixedDewPointA1st Floor Area1,Economizer Disable Fixed Dew Point,,1,1,,,economizer_Disable_Fixed_Dew_PointA_st_Floor_Area
economizerDisableFixedDewPointA2nd Floor Area1,Economizer Disable Fixed Dew Point,,1,2,,,economizer_Disable_Fixed_Dew_PointA_nd_Floor_Area
economizerDisableFixedDewPointA5th Floor Area1,Economizer Disable Fixed Dew Point,,1,5,,,economizer_Disable_Fixed_Dew_PointA_th_Floor_Area
economizerDisableFixedDewPointAAuditorium Area4,Economizer Disable Fixed Dew Point,,4,1,,,economizer_Disable_Fixed_Dew_PointA_Auditorium_Area
